id,sentence,#aspect terms,aspect_term,at_polarity
596:1,बहुत glad हूं मैं इस route से गया। ,0,[],[]
898:3,Lid open करने पर यह एक second से भी कम समय में wakes करता है।,2,"['Lid', 'wakes']","['neutral', 'positive']"
860:1,यह मेरे लिए perfect size और speed है।,2,"['size', 'speed']","['positive', 'positive']"
695:1,मैं इस laptop का बहुत addict हूं।,0,[],[]
555:1,CUSTOMER SERVICE TERRIFIC है।,1,['CUSTOMER SERVICE'],['positive']
1007:1,एक cafe में writing करते समय जब मैंने उस पर एक latte spill किया तो trash कर दिया।,0,[],[]
959:1,"मेरा last laptop एक 17"" ASUS gaming machine था, जो admirably perform करता था, लेकिन जब से मैंने अपना desktop built किया है और वास्तव में college life में settle हो गया हूं, तो मैंने पाया कि मैं खुद को smaller और less cumbersome दिखाना चाहता था, यह mention नहीं करने के लिए कि जब से मैंने इसे लगभग 4 years पहले buy किया था ASUS slowly problems को develop कर रहा था ।",1,['perform'],['positive']
908:1,"हालाँकि, इसमें कोई scratches नहीं थी, ZERO battery cycle count हुआ (काफी surprised हूं), और सभी hardware एकदम सही से work कर रहे थे।",2,"['battery cycle count', 'hardware']","['positive', 'positive']"
181:1,OS के साथ चारों ओर fumbling के बाद मैंने एक fix के लिए internet पर searching start की और found किया कि issue कई forums पर fix हो रही है।,1,['OS'],['negative']
1029:1,मैं ज्यादा pleased नहीं हो सकता।,0,[],[]
790:13:00,और सभी fancy finger swipes के लिए - मैंने बस give up कर दिया और एक mouse attach कर दिया।,2,"['finger swipes', 'mouse']","['negative', 'neutral']"
447:1,"मुझे big storage, nice और fast screen के साथ एक laptop की need थी, ताकि मैं बिना किसी problem के photoshop कर सकूं।",3,"['storage', 'screen', 'photoshop']","['neutral', 'neutral', 'neutral']"
928:1,मुझे Mac OS पर वापस आना पसंद है लेकिन मेरे $ 400 old HP laptop की तुलना में इस laptop में speaker quality lacking है।,2,"['Mac OS', 'speaker quality']","['positive', 'negative']"
739:1,यह  Acer ultrabook से काफी better है  जो पहले मेरे पास था।,0,[],[]
776:1,बहुत quickly और safely shipped कर दिया।,1,['shipped'],['positive']
35:36:00,मैं अंत में computing equipment का एक piece own किया जो कि मैं नहीं चाहता कि एक baseball bat लूं और destroy कर दूं।,0,[],[]
796:28:00,Thunderbolt port बहुत बढ़िया है।,1,['Thunderbolt port'],['positive']
877:1,"User friendly, fast और high tech है यह शानदार है।",0,[],[]
691:1,Performance definitely किसी भी computer से better हैं जो मैंने कभी भी अपने हाथों से छूए हैं।,1,['Performance'],['positive']
242:1,यह streaming video और अन्य entertainment uses के लिए बहुत अच्छा है।,2,"['streaming video', 'entertainment uses']","['positive', 'positive']"
797:06:00,Apple ने बढ़िया काम किया है।,0,[],[]
567:1,मुझे  design और इसके features पसंद हैं लेकिन मुझे लगता है कि कुछ improve करने की need है।,2,"['design', 'features']","['positive', 'positive']"
507:1,Mac office के साथ small problems थीं।,1,['Mac office'],['negative']
118:1,यह extremely fast और बहुत compact है।,0,[],[]
579:1,मैं समझता हूं कि मुझे किसी भी  variables के बारे में Apple Tech Support को call करना चाहिए (जो कि इस con को लिखने का मेरा purpose है) क्योंकि  variables future की एक बड़ी problem हो सकते हैं।,1,['Apple Tech Support'],['neutral']
19:0,"मैंने new 27"" Imacs के spec  से disappoint होने के बाद अपना 2012 mac mini order किया।",1,['spec'],['negative']
341:1,"यह अभी भी work करता है और यह बहुत user friendly है, इसलिए मैं इसे new computer user को recommend करुंगा और उन लोगों के लिए भी जो चीजों को करने के लिए अधिक efficient way की तलाश कर रहे हैं",1,['work'],['positive']
816:1,"यह fast है, use करने में easy है और looks great है।",2,"['use', 'looks']","['positive', 'positive']"
1075:1,(लेकिन Office purchase किया जा सकता है) अगर मुझे कभी भी एक laptop की need होती है तो मैं sure एक और Toshiba purchase करुंगा!!,1,['Office'],['neutral']
689:1,मैं retina display के साथ इसे try नहीं किया है ... शायद future में।,1,['retina display'],['neutral']
92:1,आप इस marvelous computer के लगभग सभी details wikipedia पर read कर सकते हैं।,0,[],[]
313:1,"Pro पर performance बहुत better है, खासकर यदि आप इस पर एक SSD install करते हैं।",2,"['performance', 'SSD']","['positive', 'positive']"
286:1,"ध्यान दें, हालाँकि, आपके पास existing कोई भी MagSafe accessories, MagSafe 2 connection के साथ work नहीं करेगा।",2,"['MagSafe accessories', 'MagSafe 2 connection']","['neutral', 'negative']"
296:1,"यदि आपको एक lemon मिलता है (मेरे पास मेरे Macs के two thirds हैं), तो आपको repairs के लिए कई बार send करना होगा इससे पहले कि वे इसे replace कर दें, भले ही उनके computer के एक ही version के साथ कई problems हों।",0,[],[]
1074:1,"केवल एक चीज जो मुझे नापसंद है वह है touchpad, बहुत time तक unresponsive रहता है और वो करता है जो मैं इससे चाहता भी नहीं, मैं इसके साथ एक mouse use करने के लिए recommend करुंगा।",2,"['touchpad', 'mouse']","['negative', 'neutral']"
393:0,"हाँ, यह super expensive है।",0,[],[]
202:1,"Mac mini मेरे old computer से लगभग 8x smaller है जो एक बहुत बड़ा bonus है और बहुत quiet run करता है, वास्तव में fans मेरे old pc से अलग audible नहीं हैं",2,"['run', 'fans']","['positive', 'positive']"
414:1,"शायद Mac OS improvement वे product नहीं थे, जिन्हें वे offer करना चाहते हैं।",1,['Mac OS'],['negative']
645:1,यह उस दिन से पहले आया था जब यह suppose किया गया था जो कि great है।,0,[],[]
800:27:00,मुझे लगा कि transition सबसे difficult होगा और new Mac ecosystem के साथ खुद को fully familiarize होने में कुछ time लगेगा।,1,['Mac ecosystem'],['neutral']
533:1,यह बिल्कुल wonderful है और price के लायक है!,1,['price'],['positive']
800:46:00,मेरे opinion में यह एक अच्छा fix है।,0,[],[]
1131:1,मैं products के use में ease के साथ please हूँ; box से बाहर appearance और functionality ready है।,3,"['use', 'appearance', 'functionality']","['positive', 'positive', 'positive']"
262:1,एक Mac Mini खरीदना मुझे transition करना allow करेगा।,0,[],[]
271:1,"Begin करने से पहले, मैं कहूंगा कि मैं उन good percentage वाले people की तरह नहीं हूं जो इस computer पर एक reviev writing end up कर देंगे - मैं एक Apple fan नहीं हूं।",0,[],[]
788:1,यह मेरे PC से कहीं अधिक fast और अधिक stable है।,0,[],[]
191:1,मैंने एक MacBook Pro purchase किया है और यह HP units के एक couple को replace करने के लिए है जो मैं use कर रहा था।,0,[],[]
793:57:00,"आप इसका regret नहीं करेंगे, आपसे promise करता हूँ!",0,[],[]
40:1,"एक PC से Mac पर move करना कभी easy नहीं रहा, और मै glad हूं कि मैंने ऐसा किया।",0,[],[]
662:1,मेरे सभी graphic design classes के लिए perfect है मैं इस year college में ले जा रहा हूं :-),1,['graphic design'],['positive']
205:1,Years तक केवल Macs use किया है।,0,[],[]
365:0,"एक tech savvy, APPLE - product loving person होने के नाते, मैं glad हूं कि मुझे अंततः MacBook Pro मिला!",0,[],[]
554:1,"मैं हमेशा उनके against था, लेकिन अब मैं एक buy कर रहा हूं, मैं कभी PC पर वापस नहीं जाऊंगा।",0,[],[]
810:33:00,मैं फिर से उस slot का use नहीं करूंगा।,1,['slot'],['negative']
810:1,मुझे लगता है कि यह buy करने का एक great decision था,0,[],[]
289:5,"OS fast और gluid है, सब कुछ organized है और यह सिर्फ beautiful है।",1,['OS'],['positive']
931:1,"यह next semester में life को बहुत easy बना देगा, बस मैं wish करता हूं कि यह last semester मेरे साथ होता!!",0,[],[]
274:1,"मैंने एक new laptop के लिए pay किया, लेकिन एक use किया हुआ send किया गया है।",0,[],[]
1105:1,इसे amazon और best buy पर search किया गया है।,0,[],[]
409:1,मैंने इसे अपने 11 years old और MacBook Air को अपने 9 years old के लिए buy किया है।,0,[],[]
849:1,मैंने इसे college के लिए buy किया था और अब तक यह amazing है!,0,[],[]
843:3,वे use करने में simple हैं।,1,['use'],['positive']
802:05:00,यह 24 hours से भी कम समय में मेरे door पर था।,0,[],[]
693:1,"यह बहुत pricey भी है, लेकिन आपको बस अपने आप को यह बताना होगा कि यह एक investment है और यह आपका long time तक चलने वाला है।",0,[],[]
472:1,यह old हो रहा था और मुझे एक new school computer की need थी।,0,[],[]
938:1,बहुत nice .. stable .. fast  है .. अब मुझे मेरा SSD मिल गया!,1,['SSD'],['positive']
909:1,मुझे apple बहुत पसंद है लेकिन दूसरों से अलग जो मुझे इस बारे में honest नहीं होने से prevent करता है कि मैं इसे कैसे पसंद करता हूं और यह अच्छा है या नहीं।,0,[],[]
290:1,इसलिए मैं Mac buy पर cool हूं।,0,[],[]
15:1,यह उसके लिए एक great computer है और मुझे यह कहना होगा कि मैं happy हूं कि मैंने switch किया।,0,[],[]
968:5,"Built-in camera use करते हुए भी, मेरे vlog के लिए मेरी voice recording ""Star Wars"" saga में interplanetary transmissions की तरह लगती है।",2,"['Built-in camera', 'voice recording']","['neutral', 'negative']"
421:1,कुल मिलाकर एक nice computer है।,0,[],[]
922:1,"आप imagine कर सकते हैं कि laptop जैसी expensive item आपके front steps पर नहीं छोड़ी जाएगी, यह prove करने के लिए signature की need है कि आपने इसे receive किया।",0,[],[]
41:22:00,मुझे quick start up पसंद है।,1,['start up'],['positive']
41:13:00,"हां, वह एक self profess ""Mac snob है।",0,[],[]
294:0,आप बस Apple device की functionality को beat नहीं कर सकते।,1,['functionality'],['positive']
547:17:00,फिर भी मेरा mac properly function करता है।,1,['function'],['positive']
463:9,Graphics बहुत improve हुआ है।,1,['Graphics'],['positive']
275:7,"यहां वे चीजें हैं जो मुझे अपनी purchase के साथ confident देती हैं : Build Quality - Seriously, आप unibody construction को beat नहीं कर सकते हैं।",2,"['Build Quality', 'unibody construction']","['positive', 'positive']"
868:1,यह mid 2012 version है,0,[],[]
286:3,यह  flexibility for connectivity अधिक provide करता है।,1,['flexibility for connectivity'],['positive']
807:15:00,मैं tablet की limitations के बिना tablet की portability चाहता हूं और यही से यह laptop चलन में आता है।,1,['portability'],['positive']
721:1,"मेरे साथ past में PC के साथ कई, कई issues हैं और मैं अंत में glad हूं कि मैंने Mac revolution join किया है।",0,[],[]
31:52:00,Mac tutorials मदद करता है।,1,['Mac tutorials'],['positive']
1031:1,जब यह break हो गया तो मैं एक और Acer चाहता था और V5 को choose किया।,0,[],[]
1069:37:00,Technical support भी helpful नहीं थी।,:,['Technical support'],['negative']
1069:13:00,मुझे new adapter मिला और कोई change नहीं हुआ।,1,['adapter'],['neutral']
1069:14:00,इसलिए मैंने technical support को call किया।,1,['technical support'],['neutral']
740:1,"इसके बारे में ऐसा कुछ भी नहीं है जो मैं पसंद नहीं करता, apple हमेशा एक great product बनाता है।",0,[],[]
820:1,"मैंने Amazon पर $100 से अधिक tax order करने से बचा लिया और जब से मैंने prime किया है, यह केवल $3.99 अधिक पर overnight आ गया।",0,[],[]
32:06:00,iPhoto के साथ आता है और garage band पहले से ही loaded है।,2,"['iPhoto', 'garage band']","['neutral', 'neutral']"
32:57:00,यह सब थोड़ा magical है।,0,[],[]
26:4,"Logic board पूरी तरह से fried हुआ, cried हुआ, और नीचे laid हुआ और died।",1,['Logic board'],['positive']
293:8,It is BLAZING fast!,0,[],[]
1069:36:00,Sound crappy था यहां तक कि जब आप volume को turn up करते हैं तब result same रहता है।,2,"['Sound', 'volume']","['negative', 'negative']"
936:1,मुझे इसके साथ कभी कोई problem नहीं हुई।,0,[],[]
271:3,"मैं वर्तमान में अपने new MacBook Pro के साथ-साथ एक Lenovo laptop own किया है, और प्रत्येक की अपनी strengths और weaknesses हैं।",0,[],[]
271:4,OS X Lion एक great performer है..बहुत ज्यादा fast और reliable है।,1,['OS X Lion'],['positive']
189:1,Best computer जो मैंने कभी own किया।,0,[],[]
31:18:00,"मैं क्या कह सकता हूँ, यह Apple है।",0,[],[]
479:5,"Mac product कितना reliable है, इस बारे में friends और family से सुनने के बाद, मुझे first month के अंदर application crash होने की कभी उम्मीद नहीं थी, लेकिन मैंने किया।",1,['application'],['negative']
462:6,Macbook pro का physical form शानदार है।,1,['physical form'],['positive']
35:03:00,"मेरे पास एक iPhone, और iPad है, इसलिए Mini add कर के platform finish off करने का ही sense बनता है।",0,[],[]
791:1,Super light नहीं है लेकिन फिर भी good है।,0,[],[]
0:3,2010 के अंत से और एक good reason से Mini body नहीं change हुआ है।,1,['body'],['positive']
461:17:00,Unibody construction वास्तव में Apple के previous laptop की तुलना में बहुत अधिक solid feel होता है। ,1,['Unibody construction'],['positive']
1010:1,मुझे इसे replacement के लिए return करना पड़ा।,0,[],[]
790:1,यह शानदार product के लिए शानदार deal था।,0,[],[]
730:1,यह पूरी तरह से मेरे home business और personal life को support करता है।,0,[],[]
00:14,3D rendering इसे काफी slow कर देता है।,1,['3D rendering'],['negative']
22:0,मेरी wife के लिए OS X Mountain Lion के साथ यह Mac Mini मिला।,1,['OS X Mountain Lion'],['neutral']
547:1,मैं यह report करते हुए pleased हो रहा हूं कि यह मेरे द्वारा आज तक receive किए गए best presents में से एक है।,0,[],[]
468:1,"हर दिन मेरे पास यह computer था, इस पर कुछ fail हो गया है।",0,[],[]
420:1,"Laptop के लिए fast है, great screen है, beautiful apps हैं; apple website पर priced 1100 है; amazon के पास यह 1098+ tax में था - साथ ही मेरे पास amazon से 10% का coupon था - On This Day मुझे 998 + tax - 1070 cost पड़ा।",4,"['screen', 'apps', 'priced', 'cost']","['positive', 'positive', 'neutral', 'neutral']"
872:1,12.44 seconds to boot.,1,['boot'],['neutral']
731:5,सारे ports बहुत जरुरी हैं क्योंकि यह मेरा main computer है।,1,['ports'],['neutral']
267:1,"Amazon पर iMac MC309LL / A की New condition केवल $ 900 + level पर ही है, और यह एक Quad-Core 2.5 GHz CPU ($ 799 Mini के समान) है, Radeon HD 6750M 512MB graphic card के साथ (यह mini integrated Intel 4000 card है), और यह भी wireless Apple Keyboard and Mouse के साथ आता है, सभी neat और nice package में एक साथ रखा गया है।",5,"['Quad-Core 2.5 GHz CPU', 'Radeon HD 6750M 512MB graphic card', 'integrated Intel 4000 card', 'wireless Apple Keyboard and Mouse', 'package']","['neutral', 'neutral', 'neutral', 'neutral', 'positive']"
419:2,इस पर एक cover रखो और थोड़ा better होगा लेकिन वह मेरी एकमात्र complaint है।,1,['cover'],['neutral']
291:6,कुछ hours के अंदर मैं gestures को unconsciously use कर रहा था।,1,['gestures'],['positive']
796:33:00,यह mac एक extender cable के साथ आता है और मैं अभी इसका use कर रहा हूं hope कर रहा हूं कि cable कई years तक nice रहेगा मैं इस mac का use करने का plan बना रहा हूं।,2,"['extender cable', 'cable']","['neutral', 'positive']"
630:1,Black MacBook से start होने वाली MacBooks की series में यह third है।,0,[],[]
293:3,ये 2.9ghz dual-core i7 chip ने सच में पीछले को पीछे छोड़ दिया।,1,['2.9ghz dual-core i7 chip'],['positive']
676:1,"जब से मैं Apple productsc का use कर रहा हूँ, मेरा life enrich हुआ है।",0,[],[]
564:1,मैंने अंत में यह किया है और इस machine को बहुत आगे जाना है।,0,[],[]
807:17:00,यह काफी snappy है और लगभग 30 second में starts up होता है जो मेरे लिए काफी good है।,1,['starts up'],['positive']
807:35:00,इसकी जो कुछ चीजें  wrong हैं बहुत minor चीजें हैं।,0,[],[]
463:26:00,"तो noise कम से कम 50% reduce हो जाता है और heat बहुत better होती है, अब यह hot नहीं लेकिन warm feel होता है।",2,"['heat', 'noise']","['conflict', 'conflict']"
1101:1,Windows 8 पर sure नही हूं।,1,['Windows 8'],['neutral']
204:4,यह इस point पर एक lottery है जैसा कि मैंने read किया है कि अन्य ने एक ही problem के साथ new receive किए हैं।,0,[],[]
71:1,मेरी एक complaint यह है कि कोई internal CD drive नहीं थी।,1,['internal CD drive'],['negative']
997:1,इस new netbook में कोई hard drive या network lights नहीं है।,2,"['hard drive', 'network lights']","['neutral', 'neutral']"
573:1,मेरे लिए Mac use करने का यह first time है और मैं इस move से वास्तव में happy हूं।,0,[],[]
199:1,Apple product के लिए कोई complaints नहीं है।,0,[],[]
464:1,New MacBook मेरे old white plastic MacBook circa 2006 से light-years आगे है।,0,[],[]
441:1,मैं कहूंगा कि 85% design industry अच्छे reason से Mac है।,0,[],[]
289:1,"मैं 13"" MacBook Air या MacBook Pro 13"" (दोनों  baseline models, 1,200 $ retail priced पर) के बीच decide करने में tough time में था",1,['priced'],['neutral']
918:1,मैंने जो last new mac buy किया वह 1998 में किया था।,0,[],[]
38:1,"ऐसे reviews हैं जो कुछ possible glitches से बात करते हैं लेकिन, मैंने उन्हें अभी तक नहीं देखा है।",0,[],[]
98:1,बहुत अधिक expense नहीं है और अधिकांश users और कई ports के लिए पर्याप्त storage है।,2,"['storage', 'ports']","['positive', 'positive']"
152:1,मैं mini से बहुत satisfy हूं।,0,[],[]
805:53:00,किसी भी background activity वाले room में audio volume काफी low है और असल में unusable है।,1,['audio volume'],['negative']
747:1,"मैं next year college जा रहा हूं और मैं जिन goals को pursue करने का try कर रहा हूं, उसके लिए मुझे एक cheaper, quality computer चाहिए।",0,[],[]
7:1,2012 के Mac Mini के release होने के एक month के short time में इस issue को लेकर 1000 से अधिक posts हैं और numbers बढ़ते जा रहे हैं।,0,[],[]
389:1,यह lightweight और class में carry करने के लिए size perfect है।,1,['size'],['positive']
921:1,अगर आपको पूछना है कि आपने एक Mac own नहीं किया हैं और आपका अभी पता नहीं है।,0,[],[]
790:52:00,"मेरे सभी devices एक दूसरे से ""talk"" करते हैं।",0,[],[]
383:3,5 stars क्यों नहीं?,0,[],[]
213:1,Very Very Highly Recommended.,0,[],[]
870:1,? मुझे केवल 15.4 MacBook Pro  Model # MD103LL / A में interest है,0,[],[]
659:1,मुझे नहीं पता कि मैंने switch जल्दी क्यों नहीं किया ... ओ हां क्योंकि यह expensive है।,0,[],[]
790:27:00,मुझे Windows 8 का demonstration दिया गया था।,1,['Windows 8'],['neutral']
313:0,Macbook Pro college students के लिए premier choice है।,0,[],[]
314:3,"उनके products, जिनमें MBP include हैं, beautiful, sleek और clever हैं।",0,[],[]
315:07:00,MBP beautiful है कई wonderful capabilities हैं।,1,['capabilities'],['positive']
339:4,"मैंने सोचा कि यह fine होगा, अगर मैं कुछ settings करता हूं।",1,['settings'],['neutral']
349:1,Runs very smoothly.,1,['Runs'],['positive']
360:0,Perfect--thanks so.,0,[],[]
363:5,यह शायद कभी crash भी होता है।,0,[],[]
367:0,मैं mail में इसे पाने के लिए बहुत excited था मैंने लगभग खुद को heart attack दिया।,0,[],[]
808:35:00,सभी Windows updates install होने के बाद Boot-up काफी slow हो गया था।,2,"['Boot-up', 'Windows updates']","['negative', 'negative']"
07:21,अधिक संभावना यह है कि logic board को replacing की आवश्यकता होगी क्योंकि वे admit करते हैं कि उनके पास एक problem है और वे एक solution के साथ आए हैं।,1,['logic board'],['negative']
375:3,"जब अंत में मैंने इसे मेरे hand में hold  किया मैंने इसे kiss किया, हाँ मैंने किया।",0,[],[]
1056:1,"यह important था कि यह उन सभी tasks को करने के लिए काफी powerful था जो उसे internet, word processing, graphic design और gaming  पर आवश्यक थे।",4,"['internet', 'word processing', 'graphic design', 'gaming']","['positive', 'positive', 'positive', 'positive']"
375:4,यह computer cheap नहीं है और मेरे लिए achievement को represent करता है।,0,[],[]
227:1,मुझे Mini Mac पसंद है इसे setup करना और install करना easy था लेकिन मैं learn कर रहा हूं कि मैं जाऊं और एक tutorial का use करके learn कर सकूं कि मैं PC पर विशेष रूप से right mouse click menu में कुछ features का use कैसे कर सकता हूं।,5,"['setup', 'install', 'tutorial', 'features', 'right mouse click menu']","['positive', 'positive', 'neutral', 'neutral', 'neutral']"
375:10:00,GET THIS MACHINE,0,[],[]
376:4,यह shiny है और यह pretty है।,0,[],[]
378:1,Runs real quick.,1,['Runs'],['positive']
375:5,ऊपर जो भी है किनारे करो यह machine ROCK करती है। ,0,[],[]
494:1,एक separate RAM memory buy करें और आपके पास एक rocket होगा!,1,['RAM memory'],['positive']
805:30:00,"चूंकि machine की slim profile मेरे लिए critical है, इसलिए यह एक problem थी।",1,['profile'],['negative']
320:15:00,"Bottom line, अगर आप इसे afford कर सकते हैं, तो एक Mac लें!",0,[],[]
329:2,मेरे Gateway को मुझ पर crap out के बाद मैंने आखिर में छलांग लगाई।,0,[],[]
1077:1,"scale और printers  को connect करने के लिए WiFi capability, disk drive और कई USB ports सभी आवश्यक थे।",3,"['disk drive', 'USB ports', 'WiFi capability']","['positive', 'positive', 'positive']"
1053:13:00,"SD card reader थोड़ा recessed और upside down है (nail slot on the card access नहीं किया जा सकता है), अगर यह self ejecting slot होता तो यह एक issue नहीं होता, लेकिन यह नहीं है।",3,"['SD card reader', 'nail slot on the card', 'slot']","['negative', 'negative', 'negative']"
615:1,"Soft touch, laser cut precision और बिना किसी flaws के anodized aluminum.",2,"['touch', 'anodized aluminum']","['positive', 'positive']"
801:33:00,"Simple details, crafted aluminium और real glass इस laptop को अन्य plastic ridden, bulky sticker fill किए हुए laptops उड़ा देते हैं।",2,"['aluminium', 'glass']","['positive', 'positive']"
261:0,सबसे पहले हाँ यह एक mac है और इसमें अच्छे से brush किया हुआ aluminum है।,1,['aluminum'],['positive']
336:0,कौन laptop बनाता है जो आपके lap में rest नहीं कर सकता है?,0,[],[]
115:1,"सब कहने और करने के बाद, मैंने अनिवार्य रूप से उस $ 450 savings को 16GB of RAM, TWO Seagate Momentus XT hybrid drives और OWC upgrade kit buy करने और second hard drive install करने के लिए use किया।",4,"['16GB of RAM', 'Seagate Momentus XT hybrid drives', 'OWC upgrade kit', 'hard drive']","['neutral', 'neutral', 'neutral', 'neutral']"
843:1,"Dell Inspiron fast है और number pad on the keyboard, जिसे मैं अपने Apple laptops पर miss करता हूं।",1,['number pad on the keyboard'],['positive']
338:0,"जैसा कि मैंने इस review को type करने का try किया, new macbook pro hang कर गया।",0,[],[]
385:11:00,MacBook Pro एक great product है जो average consumer की needs को पूरा कर सकता है।,0,[],[]
578:1,"मैं concerned था कि regular hard drive के downgrade से यह unacceptably slow हो जाएगा, लेकिन मुझे worried होने की आवश्यकता नहीं है - यह machine सबसे fast है जो मैंने कभी own की।",1,['regular hard drive'],['positive']
523:1,इसके पास अभी भी CD slot है।,1,['CD slot'],['neutral']
