id,sentence,#aspect terms,aspect_term,at_polarity
754:11:00,No HDMI port.,1,['HDMI port'],['neutral']
797:19:00,मुझे Mountain Lion install करना था और इसमें two good hours लग गए।,1,['Mountain Lion install'],['negative']
266:25:00,Mac पर Customization असंभव है।,1,['Customization'],['negative']
385:14:00,मुझे hope है कि यह review help करता है।,0,[],[]
315:08:00,"हालांकि, आपको खुद को adjust करना होगा कि यह क्या करेगा, न कि जो आप इससे करना चाहते हैं।",0,[],[]
34:22:00,मैं जल्द ही HD के साथ Micron SSD replace कर रहा हूं।,2,"['HD', 'Micron SSD']","['neutral', 'neutral']"
275:12:00,प्लस right click button के replacement के रूप में two finger clicking आश्चर्यजनक रूप से intuitive है।,2,"['two finger clicking', 'right click button']","['positive', 'neutral']"
397:15:00,मेरे MacBook से बहुत superior है।,0,[],[]
397:17:00,Super Drive quiet है।,1,['Super Drive'],['positive']
408:9,यह काफी easy था।,0,[],[]
1035:1,"Power plug को battery charge करने के लिए power adaptor से connect करना पड़ता है, लेकिन connect नहीं रहेगा।",3,"['Power plug', 'power adaptor', 'battery']","['negative', 'neutral', 'neutral']"
409:0,मैंने Xmas के लिए अपने nephews के लिए कुछ notebooks buy करने का decide किया।,0,[],[]
1064:1,"Battery पूरी तरह से dead थी, वास्तव में यह लगभग एक quarter inch thick lump के नीचे grow किया गया था।",1,['Battery'],['negative']
417:8,This is no exception.,0,[],[]
429:0,अगर आपको practicality पसंद है तो यह laptop आपके लिए है।,1,['practicality'],['positive']
398:2,The OS is great.,1,['OS'],['positive']
472:0,मेरे पास 2007 से एक black macbook है।,0,[],[]
203:1,मैंने कई monitors और कई HDMI cables try किया और हर बार यही case रहा।,2,"['monitors', 'HDMI cables']","['neutral', 'neutral']"
497:3,"CONS: Price थोड़ा ridiculous है, थोड़ा heavy है।",1,['Price'],['negative']
534:4,"अगर ऐसा है, तो मैं पूरी तरह से happy हूं।",0,[],[]
565:5,10/10 five stars recommend करेंगे।,0,[],[]
1160:2,Troubleshooting ने कहा कि यह AC adaptor था इसलिए हमने एक new ordereकिया।,1,['AC adaptor'],['neutral']
478:2,"मुझे मेरा machine पसंद आ गया है, और यह pampered था।",0,[],[]
47:1,Fan तभी on होता है जब आप playing a game करते हैं।,2,"['Fan', 'playing a game']","['neutral', 'neutral']"
961:1,"जिसमें यह नहीं था, केवल 3 USB 2 ports।",1,['USB 2 ports'],['neutral']
279:2,"कोई startup disk include नहीं था, लेकिन यह मेरा fault हो सकता है।",1,['startup disk'],['neutral']
48:35:00,"""tools"" menu नहीं है।",1,"['""tools"" menu']",['neutral']
716:1,यह बहुत fast है और इसमें वह सब कुछ है जिसकी मुझे need है एक word program को छोड़कर।,1,['word program'],['negative']
217:1,CD/DVD drive और एक बड़ा power switch चाहिए।,2,"['CD/DVD drive', 'power switch']","['neutral', 'negative']"
624:1,अब तक का best laptop है।,0,[],[]
840:1,Windows 7 के साथ मेरा laptop crash हो गया और मुझे Windows 8 नहीं चाहिए था।,2,"['Windows 7', 'Windows 8']","['negative', 'negative']"
1130:1,Online electronic item buy करने के बारे में skeptical था लेकिन यह एक positive experience था।,0,[],[]
690:4,इस पर scratch या mark नहीं हैं।,0,[],[]
121:1,Install करने में easy है अपने bedroom में कहीं भी छोड़ने के लिए small है configure for ADSl cable or wifi भी बहुत easy है।,2,"['Install', 'configure for ADSl cable or wifi']","['positive', 'positive']"
721:0,Words express नहीं कर सकते कि मैं अपने new Mac को कितना पसंद करता हूँ।,0,[],[]
1008:1,Speakers better हो सकते थे लेकिन यह एक deal breaker नहीं था ... यह एक great little laptop है ... यह पसंद है!,1,['Speakers'],['conflict']
572:0,Received item बिल्कुल वैसा ही था जैसा identify किया गया था।,0,[],[]
688:0,इसका सब कुछ mac offer करता है।,0,[],[]
688:1,Nice packing.,1,['packing'],['positive']
630:10:00,"Elegant होने के अलावा, MacBooks durable हैं।",0,[],[]
62:1,"मैंने इस पर switch किया क्योंकि मैं कुछ different चाहता था, यहां तक कि मैं windows को miss करता हूं।",1,['windows'],['positive']
630:14:00,"हां, competing PC laptops की तुलना में MBP अधिक expensive है।",0,[],[]
464:4,"Apple अब computer के साथ iDVD include नहीं करता है और इसके अलावा, Apple इसे अब और offer भी नहीं करता है!",1,['iDVD'],['negative']
991:1,"मैं भी Windows 7 चाहता था, जो इसमें है।",1,['Windows 7'],['positive']
941:1,"सबसे पहले, मैं Mac system use करने में थोड़ा uncomfortable feel करता हूं।",1,['Mac system'],['negative']
440:1,मैं windows के साथ computers के लिए used to हूं इसलिए मुझे अपना रास्ता खोजने में थोड़ी difficulty हो रही है।,1,['windows'],['neutral']
788:53:00,उन्होंने इसे replace कर दिया और अब तक बहुत good है।,0,[],[]
626:1,यह बस box से बाहर आते ही work करता है और आपके पास OS के साथ बहुत सारे cool software include हैं।,3,"['work', 'software', 'OS']","['positive', 'positive', 'neutral']"
574:0,हर aspect में good है।,0,[],[]
525:1,यह जैसा advertise हुआ है यहा है great work करता है और money का waste नहीं है!,1,['work'],['positive']
644:1,"यह मेरे mac के साथ यह replace कर दिया गया था जो steal हो गया था, यह एक great computer है।",0,[],[]
757:3,बस थोड़ा careful रहें; आपको हमेशा दूसरों के लिए कुछ good stuff give up करना होगा।,0,[],[]
787:22:00,Champ की तरह run कर रहा है,1,['run'],['positive']
788:35:00,वास्तव में बहुत अच्छा है... मुझे beginning से start करने दें।,0,[],[]
692:1,OS के लिए premium price किसी भी दूसरे चीज़ से ज्यादा है।,2,"['price', 'OS']","['positive', 'neutral']"
575:0,यह मेरे grandson के लिए एक gift था।,0,[],[]
976:1,"मैं reviews के base पर touchpad के बारे में थोड़ा concern था, लेकिन मैंने इसके साथ work करना ठीक पाया।",1,['touchpad'],['positive']
762:1,"मैंने इस Mac book pro को एक new 27"" iMac के साथ buy किया और वे अभी भी एक PC की तुलना में light years अधिक reliable हैं तो मैंने अपने my Mac computers की reliability में गिरावट देखी है।",1,['reliability'],['conflict']
807:41:00,"पहले mentioned की गई sound best नहीं है, लेकिन इसे headphones के साथ solve किया जा सकता है।",2,"['sound', 'headphones']","['conflict', 'neutral']"
803:34:00,"Track pad समय-समय पर थोड़ा squirrely होता है- कभी-कभी बहुत sensitive भी होता है, और कभी-कभी थोड़ा unresponsive, लेकिन यह usable है।",1,['Track pad'],['conflict']
479:6,"हालांकि, experience बहुत great था क्योंकि OS unstable नहीं होता है और application बस shutdown हो जाएगा और reopen हो जाएगा।",2,"['OS', 'application']","['positive', 'positive']"
478:3,"फिर केवल FOUR months बाद, मेरा great MacBook pro fail हो गया।",0,[],[]
258:1,"यदि आप मुझसे पूछें, तो इस price के लिए इसे include किया जाना चाहिए।",1,['price'],['negative']
1044:1,Battery वैसी नहीं है जैसी product photos में show की गई थी।,1,['Battery'],['negative']
416:1,"हालांकि मैं एक pc की price के लिए दो बार speed पा सकता था, मुझे अभी भी लगता है कि Mac जैसा कुछ भी नहीं है।",2,"['price', 'speed']","['conflict', 'conflict']"
30:35:00,Apple अपने दूसरे computers की तुलना में बहुत अधिक economical तरीका ढूंढता है।,0,[],[]
367:1,Shipping quick थी और जो product describe किया गया था वही product send किया गया था और बहुत कुछ।,1,['Shipping'],['positive']
478:5,मैं बहुत disgust हूं कि मैंने इस product पर अपना money waste किया।,0,[],[]
432:2,आपको एक box और एक computer मिलेगा।,0,[],[]
718:1,Retina display display pictures बनाते हैं जिन्हें मैंने years पहले लिया था impressive है।,1,['Retina display display'],['positive']
445:22:00,यह केवल 3 months जो मेरे पास था में एक बार मुझ पर crash हुआ था।,0,[],[]
109:1,Mac Mini संभवतः वहां compact computing का सबसे simple  example है।,1,['compact computing'],['positive']
96:1,"इसके बजाय, मैं actual performance and feature set of the hardware पर अधिक focus करूंगा इसलिए आप एक educated decision ले सकते हैं कि कौन सा Mac buy करना है।",1,['performance and feature set of the hardware'],['neutral']
448:11:00,मेरा bag थोड़ा light हो गया।,0,[],[]
450:0,मैं exaggerate नहीं कर रहा हूँ जब मैं कहता हूँ कि यह computer perfect है..यह है !!,0,[],[]
316:3,"यह machine flawless, fast और classy है।",0,[],[]
795:32:00,"अन्य ports में FireWire 800, Gigabit Ethernet, MagSafe port, Microphone jack include है।",5,"['ports', 'FireWire 800', 'Gigabit Ethernet', 'MagSafe port', 'Microphone jack']","['neutral', 'neutral', 'neutral', 'neutral', 'neutral']"
388:2,मैं half night तक अपने new MacBook Pro को enjoy करता रहा।,0,[],[]
798:53:00,यह laptop Chromebook से 100 गुना better है!,0,[],[]
325:1,"इसके अतिरिक्त, computer में मुश्किल से एक ventilation system है, और यहां तक कि watching videos playing steam games की simple activity से laptop बहुत hot हो जाता है, और यहां तक कि lap में रखना impossible होता है।",3,"['ventilation system', 'watching videos', 'playing steam games']","['negative', 'neutral', 'neutral']"
795:54:00,"$1899 में start करने के लिए, यह कोई cheap machine नहीं है।",0,[],[]
965:1," Acer support के साथ chatting, मुझे advise दी गई थी कि problem corrupt operating system files थी।",2,"['Acer support', 'operating system files']","['neutral', 'neutral']"
50:1,Purchase के बाद से couple weeks हो गए हैं और मैं correct keys find करने में struggle कर रहा हूं (लेकिन यह expected था)।,1,['keys'],['neutral']
326:3,"बहुत से people new OS के बारे में complain करते हैं, और Apple के लिए इसे जल्द से जल्द fix करना urgent है!",1,['OS'],['negative']
789:57:00,अब जब मैंने Lion को upgrade किया है तो मैं MAC OS के बारे में बहुत happy हूं और मैंने office के लिए सिर्फ iMac buy किया है।,2,"['Lion', 'MAC OS']","['positive', 'positive']"
788:59:00,RAM और HDD User upgradeable है।,2,"['RAM', 'HDD']","['positive', 'positive']"
791:31:00,लेकिन मैं CD/DVD player के लिए Pro चाहता था।,1,['CD/DVD player'],['positive']
796:36:00,"मैंने इसे incorrectly read किया, लेकिन sorry से better safe है right?",0,[],[]
389:0,The ultimate graduation gift.,0,[],[]
347:1,RAM memory अच्छी है लेकिन 4Mb के बजाय 8Mb के लिए splurge होना चाहिए।,1,['RAM memory'],['conflict']
792:57:00,"Month के लिए buy करने के लिए debate कर रहा था, youtube पर different stuff की जांच की, और different articles और debates को read किया, मैं वास्तव में money spend नहीं करना चाहता था लेकिन मैं glad हूं कि मैंने किया।",0,[],[]
316:4,मैं इसे पसंद करता हूं और इसे हर किसी के लिए recommend करुंगा जो constant attention जो PC के लिए आवश्यक है से tired हो गया है।,0,[],[]
500:1,मैं पहली बार में थोड़ा worry हुआ क्योंकि मेरे पास os.x का बहुत अधिक experience नहीं है और windows का use करने के कई years के बाद windows हमेशा मेरे लिए second nature रहा है।,3,"['os.x', 'windows', 'windows']","['neutral', 'positive', 'neutral']"
301:5,"मैं college में Infosys का major हूं, इसलिए मैंने इस issue पर खुद से research start किया था।",0,[],[]
303:5,Solution: यह काफी simple निकला।,0,[],[]
574:1,Supporting softwares के साथ अन्य OS का use इसे बहुत better बनाता है।,2,"['OS', 'softwares']","['neutral', 'neutral']"
303:13:00,अभी भी यह solve नहीं हुआ है।,0,[],[]
305:3,"मैंने तब Mac OS X 10.8 ""Mountain Lion"" में upgrade किया।",1,"['Mac OS X 10.8 ""Mountain Lion""']",['neutral']
293:2,यह EXTREMELY fast है और कभी lag नही करता।,0,[],[]
301:7,मैंने उन्हें बताया कि मैंने बस अपना brand new MacBook receive किया है लेकिन मुझे issue हो रहा है।,0,[],[]
898:1,"मैं Air buy करने पर consider कर रहा था, लेकिन reality में, यह एक अधिक powerful performance है और बहुत convenient लगता है, भले ही यह लगभग 20 inch thicker और 2 lbs heavy हो।",1,['performance'],['positive']
891:1,"Home और office में इसे external 24"" LCD screen में plugg किया जाता है, इसलिए built in screen size terribly important नहीं है।",2,"['built in screen size', 'external 24"" LCD screen']","['neutral', 'neutral']"
301:10:00,उम्मीद है कि मेरा replacement brand new है।,0,[],[]
65:1,बस सावधान रहें कोई DVD slot नहीं है इसलिए जब मैं software install करने गया मुझे CD on करना था मैं नहीं कर सका।,2,"['software 'install', 'DVD slot']","['negative', 'neutral']"
994:1,"मैंने अपने writing को dedicate करने में able होने के लिए एक small, portable laptop buy किया और यह जानकर surprise रह गया कि ऐसा करने के लिए मुझे एक word processing program buy करने की need है।",1,['word processing program'],['neutral']
443:1,"MacBook Pro का यह version third-generation CPU (""Ivy Bridge"") में चलता है, न कि latest fourth-generation Haswell CPU के 2013 version में।",2,"['third-generation CPU (""Ivy Bridge"")', 'fourth-generation Haswell CPU']","['neutral', 'neutral']"
316:1,"वास्तव में, मुझे लगता है कि मैं एक PC से change से intimidate था।",0,[],[]
245:1,"New version में कोई Cd Rom नहीं है। ऐसा कोई तरीका नहीं है कि मैं किसी पर उतना money spend करूं, जिसमें old version की तुलना में less features हों।",2,"['Cd Rom', 'features']","['neutral', 'negative']"
380:1,निश्चित रूप से इस पर money spend करने लायक है।,0,[],[]
270:1,मेरे पास three words हैं: Junk का Piece!,0,[],[]
1069:43:00,"Laptop के लिए volume वास्तव में low है, इतना volume low होने की उम्मीद नहीं थी। मुझे इस computer में इस चीज से नफरत है",2,"['volume', 'volume']","['negative', 'negative']"
809:08:00,मेरी सभी personal needs को पूरा करता है।,0,[],[]
30:39:00,मैं pro-active type का हूं इसलिए मैंने off किया और preventive fixes किए।,0,[],[]
800:02:00,और यह मुश्किल नहीं है कि यह किसी से अचानक से टकरा जाए इसलिए मैं इसे protect करने के लिए एक case लेने के लिए recommend करता हूं।  ,1,['case'],['neutral']
397:1,Mac जिसके लिए है मैं उसे explore करना चाहता था।,0,[],[]
285:1,मुझे यह Amazon से एक amazing price पर मिला और यह बस time पर ही आ गया।,1,['price'],['positive']
43:1,"हर time जब मैं log into the system करता हूं तो कुछ hours के बाद, यह पूरी तरह से frustrating process है जिससे मुझे गुजरना पड़ता है।",1,['log into the system'],['negative']
870:0,अधिकांश reviews 13.3 MacBook Pro  Model # MD101LL/A के लिए लगती हैं।,0,[],[]
123:1,"एक SSD रखें और एक 21"" LCD screen  का use करें, यह set up silky smooth है!",3,"['21"" LCD screen', 'SSD', 'set up']","['neutral', 'neutral', 'positive']"
792:19:00,मैंने Apple से सीधे buy करने के लिए people के bad reviews को देखा और मैं concern था लेकिन मैंने अपना chance लिया और मैं बहुत impress हुआ।,0,[],[]
11:1,"Case अब previous generation की तुलना में थोड़ा large है, लेकिन external power supply की कमी size में small increase को justify करती है।",3,"['Case', 'size', 'external power supply']","['negative', 'conflict', 'neutral']"
1009:1,"मुझे इसके साथ जाने के लिए एक wireless mouse buy करना पड़ा, क्योंकि मैं old school हूं और pad से नफरत करता हूं, लेकिन जानता था कि इससे पहले कि मैं इसे buy करूं, अब यह बहुत अच्छा works करता है, keyboard में adjust होने की आवश्यकता है, क्योंकि मैं एक बड़े वाले का आदी हूं।",4,"['wireless mouse', 'pad', 'works', 'keyboard']","['neutral', 'negative', 'positive', 'neutral']"
404:1,जब Mac consider करे तो total cost of ownership देखें न केवल initial price tag.,2,"['cost of ownership', 'price tag']","['neutral', 'neutral']"
1020:1,"VGA port, HDMI, ethernet और 3 USB ports को include करके सारे features हैं जो मुझे चाहिए थे। ",5,"['features', 'VGA port', 'HDMI', 'ethernet', 'USB ports']","['positive', 'neutral', 'neutral', 'neutral', 'neutral']"
540:3,एक बढ़िया college too है!,0,[],[]
271:28:00,इस laptop के बारे में एक ही चीज मुझे नापसंद है कि computer के bottom में grip के लिए rubber pads मिले।,1,['rubber pads'],['negative']
264:5,मैंने apple को call किया और कोई solution नहीं है।,0,[],[]
1143:1,यह price के लिए एक decent computer है और उम्मीद है कि यह long time तक चलेगा।,1,['price'],['neutral']
29:1,मैं वास्तव में happy था क्योंकि Mac store की अपेक्षा यह amazon.com पर ज्यादा better price में है।,1,['price'],['conflict']
483:6,worst Mac जो मेरे लिए किया गया था freeze up हो गया था।,0,[],[]
46:07:00,सबसे अच्छा part low heat output और ultra quiet operation है।,2,"['heat output', 'operation']","['positive', 'positive']"
264:12:00,मैं खुद को और अपने wallet को kill करन के लिए apple को pay कर रहा हूं।,0,[],[]
264:13:00,इस TRASH के लिए कोई STAR नहीं। [...,0,[],[]
805:1,मैं बाद में खुद upgrade the ram (क्योंकि इस model के साथ आप इसे कर सकते हैं)।,1,['upgrade the ram'],['positive']
568:1,Price 200 dollars down है।,1,['Price'],['positive']
75:1,"इस Mac Mini में built-in mic नहीं है, और ऐसा लगता है कि इसका Mac OS 10.9 external microphones को ठीक से handle नहीं करता है।",3,"['built-in mic', 'Mac OS 10.9', 'external microphones']","['neutral', 'negative', 'neutral']"
859:1,MBP पर बहुत सारे features और shortcuts हैं जिन्हें मैं कभी भी एक normal PC पर expose नहीं करता था।,2,"['features', 'shortcuts']","['neutral', 'neutral']"
768:1,"यकीन नहीं था कि मैं इसे like करने जा रहा था इसे बहुत कम पसंद करता था तो मुझे बहुत अच्छा लगा, इसलिए मैं एक local best buy पर गया और एक Mac Pro पर IOS system के साथ play किया और यह पूरी तरह से unique और different  था।",1,['IOS system'],['positive']
271:10:00,Quietest laptop जो मैंने कभी own किया,0,[],[]
272:10:00,Air में higher resolution हैं लेकिन fonts small हैं।,2,"['resolution', 'fonts']","['positive', 'negative']"
272:22:00,फिर से यह सिर्फ मेरा  personal honest opinion है।,0,[],[]
1103:1,अगर आपको higher expectations है ... तो मैं कहीं और देखूंगा।,0,[],[]
862:1,"Mac के साथ working बहुत easy है, बहुत सारे cool features हैं।",2,"['working', 'features']","['positive', 'positive']"
170:6,मैं एक logitech c270 buy करने जा रहा हूँ।,0,[],[]
234:1,अपने purchase से बहुत Happy हूं।,0,[],[]
643:1,मुझे brightness और adjustments पसंद हैं।,2,"['brightness', 'adjustments']","['positive', 'positive']"
899:1,मैं अपने macbook pro के साथ बहुत HAPPY हूँ!,0,[],[]
164:1,मेरी एकमात्र wish है कि इस mac में एक CD/DVD player built in हो।,1,['CD/DVD player'],['neutral']
969:5,केवल एक चीज जो मैं miss करता हूं वो है कि मेरे old Alienware laptop में backlit keys थीं।,1,['backlit keys'],['negative']
933:1,"केवल एक चीज जो मैं miss करता हूं वह है ""Home/End"" type keys और अन्य चीजें जिनका मैं इतने लंबे समय के बाद आदी हो गया हूं।",1,"['""Home/End"" type keys']",['neutral']
535:1,"इस purchase से बहुत happy हूं, मैं बस यह wish करता हूं कि यह Microsoft Word के साथ आए।",1,['Microsoft Word'],['neutral']
1080:1,यह computer एक high school student की needs को पूरा करने के लिए पर्याप्त से अधिक है।,0,[],[]
1133:1,Laptop के साथ आने वाले सभी flexibility के साथ मेरे business को run कराने के लिए पर्याप्त memory और speed है।,3,"['memory', 'speed', 'flexibility']","['positive', 'positive', 'positive']"
881:4,"Speed, simplicity, design .. यह किसी भी PC से एक light year आगे है जो मैंने कभी own किया है।",3,"['Speed', 'simplicity', 'design']","['positive', 'positive', 'positive']"
713:1,मुझे इस computer के बारे में सब कुछ पसंद है।,0,[],[]
793:1,मुझे Dell ultra books और Apple के बीच decide करना सबसे tough लगा।,0,[],[]
390:1,"Battery life excellent है, display excellent है, और downloading apps एक breeze है।",3,"['Battery life', 'display', 'downloading apps']","['positive', 'positive', 'positive']"
940:1,"Screen, software और operating system की smoothness।",3,"['Screen', 'software', 'operating system']","['positive', 'positive', 'positive']"
374:1,"जब हम सभी crashes और viruses से जूझते हैं, kids computer consistent रहते हैं और इसलिए हमने business के लिए एक buy किया!",0,[],[]
886:1,मैं एक computer को RUN कराना नहीं चाहता; मैं एक computer का use करना चाहता हूं।,0,[],[]
547:16:00,"मैंने अपना couple times drop किया है, जो slim plastic case cover है।",1,['slim plastic case'],['neutral']
991:8,मैंने एक recovery USB stick भी बनाई है।,1,['recovery USB stick'],['neutral']
785:1,Mac पर switch करने के लिए कई years से PC users होने के नाते मैं वापस नहीं जाऊंगा।,0,[],[]
311:18:00,"लेकिन इस laptop के साथ, bass बहुत weak है और sound tinny लग रहा है।",2,"['bass', 'sound']","['negative', 'negative']"
635:1,"मैं admit करता हूँ कि यह pricy है, लेकिन saying इस MacBook Pro Laptop के साथ वास्तव में true है (आप जो भी pay करते हैं वह आपको मिलता है)।",0,[],[]
84:1,"मैंने लगभग 2005 के बाद से हर generation का Mac Minis buy किया हैं, और इसने मुझे निराश नहीं किया।",0,[],[]
339:1,"Built quality वास्तव में अच्छी है, मैं इस product के बारे में बहुत happy और excited था।",1,['Built quality'],['positive']
484:1,मैं fast performance भी पसंद कर रहा हूं।,1,['performance'],['positive']
1038:1,मुझे इसे return करना पड़ा क्योंकि यह start भी नहीं होगा।,0,[],[]
34:13:00,"इसके अलावा, इस Mac Mini में एक sloppy Bluetooth interface है (Mac OS के सौजन्य से) और range poor है।",3,"['Bluetooth interface', 'Mac OS', 'range']","['negative', 'negative', 'negative']"
869:0,एक शानदार laptop पर शानदार deal!,0,[],[]
1065:41:00,यदि आप दूर right side से start करते हैं और अपने left scroll करते हैं तो start menu अपने आप सामने आ जाएगा।,1,['start menu'],['neutral']
736:1,Best money जो मैंने कभी spend किया।,0,[],[]
67:1,मेरा एकमात्र gripe अधिक RAM add करने की need होगी।,1,['RAM'],['negative']
73:1,लेकिन मैं laptop पर एक और thousand spend नहीं करना चाहता था क्योंकि पहले से ही एक PC मुझे मेरा work provide करता है।,0,[],[]
1107:3,यदि आपके पास touch screen है तो fine है।,1,['touch screen'],['neutral']
930:1,Apple product कभी wrong नहीं हो सकता।,0,[],[]
32:1,"जहाँ तक user type है - मैं games (WoW) से Photoshop तक सब कुछ में dabble हूं, लेकिन professionally कुछ भी नहीं।",2,"['games', 'Photoshop']","['neutral', 'neutral']"
769:1,"यह मेरे PC की तरह hot नहीं होता है, हमेशा अपनी fingertips पर technology के साथ मैं कभी भी भूल जाता हूं कि मैं कुछ कैसे कर सकता हूं बस इसे Google करें।",0,[],[]
997:12:00,मैंने WLAN card को inside re-seat किया और LAN device drivers को फिर से re-install किया।,2,"['WLAN card', 'LAN device drivers']","['neutral', 'neutral']"
934:1,"यह अब तक market में किसी भी computer को beat कर देता है, अच्छी तरह से built है, battery life AMAZING है।",2,"['built', 'battery life']","['positive', 'positive']"
118:2,"मैंने अभी तक किसी भी high tech के लिए इसका use नहीं किया है, लेकिन मैं पहले से ही इसे पसंद करता हूं।",0,[],[]